// Файл 'START.dat' от 08.05.2026 00:00:00
// Создано программой BQuarkStarter
// ВНИМАНИЕ! При просмотре и редактировании этого файла перенос по словам должен быть ВЫКЛЮЧЕН!

// СЕКЦИЯ ОПИСАНИЯ ОБЪЕКТОВ СИСТЕМЫ СБОРА ДАННЫХ.
// Уровни иерархии отделяются друг от друга символами табуляции.

OBJECTS
	TYPE=GPRS/TCP_MODEM; IP=192.168.1.75; PORT=30000
		TYPE=PLC_I_CONCENTRATOR; ADDR=2101; BAUDRATE=9600; CHILD.HOST=2101; MAXIDLE=3000
			TYPE=PLC_I_METER; ADDR=1; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=2; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=3; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=4; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=5; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=6; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=7; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=8; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=9; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=10; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=11; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=12; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=13; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=14; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=15; BASEONLY=YES;
			TYPE=PLC_I_METER; ADDR=16; BASEONLY=YES;

// СЕКЦИЯ ОПИСАНИЯ ИНТЕРФЕЙСА ПРОГРАММЫ.

INTERFACE
	TYPE=OPTIONS
	TYPE=TABLE
		TYPE=COLUMN; WIDTH=30; TITLE=##; VALUE=NUM
		TYPE=COLUMN; WIDTH=40; TITLE=Конц.; VALUE=PROPERTY; FILTER=HOST
		TYPE=COLUMN; WIDTH=40; TITLE=PLC; VALUE=PROPERTY; FILTER=ADDR
		TYPE=COLUMN; WIDTH=200; TITLE=Сумма. кВт*ч; VALUE=BINDATA; FILTER=SUM/00:00

		
// СЕКЦИЯ ПРОТОКОЛА

LOG
		
